[FE] pool=2079, trying up to 120
  [1A8E] prepared, docking...
   -> {"id": "1A8E_FE", "status": "prep_fail"}
  [1A8F] prepared, docking...
   -> {"id": "1A8F_FE", "status": "prep_fail"}
  [1B4U] prepared, docking...
   -> {"id": "1B4U_FE", "status": "prep_fail"}
  [1BIQ] prepared, docking...
   -> {"id": "1BIQ_FE", "status": "prep_fail"}
  [1BK0] prepared, docking...
   -> {"id": "1BK0_FE", "status": "prep_fail"}
  [1BKA] prepared, docking...
   -> {"id": "1BKA_FE", "status": "prep_fail"}
  [1BLZ] prepared, docking...
   -> {"id": "1BLZ_FE", "status": "prep_fail"}
  [1BSZ] prepared, docking...
   -> {"id": "1BSZ_FE", "status": "prep_fail"}
  [1DLT] prepared, docking...
   -> {"id": "1DLT_FE", "status": "prep_fail"}
  [1DMH] prepared, docking...
   -> {"id": "1DMH_FE", "status": "prep_fail"}
  [1DMW] prepared, docking...
   -> {"id": "1DMW_FE", "status": "prep_fail"}
  [1DYT] prepared, docking...
   -> {"id": "1DYT_FE", "status": "prep_fail"}
  [1EG9] prepared, docking...
   -> {"id": "1EG9_FE", "status": "prep_fail"}
  [1EIR] prepared, docking...
   -> {"id": "1EIR_FE", "status": "prep_fail"}
  [1EOB] prepared, docking...
   -> {"id": "1EOB_FE", "status": "prep_fail"}
  [1EOC] prepared, docking...
   -> {"id": "1EOC_FE", "status": "prep_fail"}
  [1G3C] prepared, docking...
   -> {"id": "1G3C_FE", "status": "prep_fail"}
  [1GP5] prepared, docking...
   -> {"id": "1GP5_FE", "status": "prep_fail"}
  [1GVC] prepared, docking...
   -> {"id": "1GVC_FE", "status": "prep_fail"}
  [1GVG] prepared, docking...
   -> {"id": "1GVG_FE", "status": "prep_fail"}
  [1GY9] prepared, docking...
   -> {"id": "1GY9_FE", "status": "prep_fail"}
  [1HU9] prepared, docking...
   -> {"id": "1HU9_FE", "status": "prep_fail"}
  [1IK3] prepared, docking...
   -> {"id": "1IK3_FE", "status": "prep_fail"}
  [1J2C] prepared, docking...
   -> {"id": "1J2C_FE", "status": "prep_fail"}
  [1J3R] prepared, docking...
   -> {"id": "1J3R_FE", "status": "prep_fail"}
  [1K70] prepared, docking...
   -> {"id": "1K70_FE", "status": "prep_fail"}
  [1KMP] prepared, docking...
   -> {"id": "1KMP_FE", "status": "prep_fail"}
  [1L6M] prepared, docking...
   -> {"id": "1L6M_FE", "status": "prep_fail"}
  [1LRM] prepared, docking...
   -> {"id": "1LRM_FE", "status": "prep_fail"}
  [1LTZ] prepared, docking...
   -> {"id": "1LTZ_FE", "status": "prep_fail"}
  [1MLW] prepared, docking...
   -> {"id": "1MLW_FE", "status": "prep_fail"}
  [1N7X] prepared, docking...
   -> {"id": "1N7X_FE", "status": "prep_fail"}
  [1N84] prepared, docking...
   -> {"id": "1N84_FE", "status": "prep_fail"}
  [1NFT] prepared, docking...
   -> {"id": "1NFT_FE", "status": "prep_fail"}
  [1NNF] prepared, docking...
   -> {"id": "1NNF_FE", "status": "prep_fail"}
  [1NO3] prepared, docking...
   -> {"id": "1NO3_FE", "status": "prep_fail"}
  [1NX4] prepared, docking...
   -> {"id": "1NX4_FE", "status": "prep_fail"}
  [1NX8] prepared, docking...
   -> {"id": "1NX8_FE", "status": "prep_fail"}
  [1O2D] prepared, docking...
   -> {"id": "1O2D_FE", "status": "prep_fail"}
  [1O7G] prepared, docking...
   -> {"id": "1O7G_FE", "status": "prep_fail"}
  [1O7N] prepared, docking...
   -> {"id": "1O7N_FE", "status": "prep_fail"}
  [1O7P] prepared, docking...
   -> {"id": "1O7P_FE", "status": "prep_fail"}
  [1PRC] prepared, docking...
   -> {"id": "1PRC_FE", "status": "prep_fail"}
  [1Q0C] prepared, docking...
   -> {"id": "1Q0C_FE", "status": "prep_fail"}
  [1QIQ] prepared, docking...
   -> {"id": "1QIQ_FE", "status": "prep_fail"}
  [1RA0] prepared, docking...
   -> {"id": "1RA0_FE", "status": "prep_fail"}
  [1RA5] prepared, docking...
   -> {"id": "1RA5_FE", "status": "prep_fail"}
saved: /Users/luoxiaowen/Desktop/LKDock/LKina论文/benchmarks/redock_benchmark/results/redock_fe_120.json
