[CU] pool=1906, trying up to 120
  [1A2V] prepared, docking...
   -> {"id": "1A2V_CU", "status": "prep_fail"}
  [1ARM] prepared, docking...
   -> {"id": "1ARM_CU", "status": "prep_fail"}
  [1AV4] prepared, docking...
   -> {"id": "1AV4_CU", "status": "prep_fail"}
  [1D39] prepared, docking...
   -> {"id": "1D39_CU", "status": "prep_fail"}
  [1D40] prepared, docking...
   -> {"id": "1D40_CU", "status": "prep_fail"}
  [1D6U] prepared, docking...
   -> {"id": "1D6U_CU", "status": "prep_fail"}
  [1D6Y] prepared, docking...
   -> {"id": "1D6Y_CU", "status": "prep_fail"}
  [1D6Z] prepared, docking...
   -> {"id": "1D6Z_CU", "status": "prep_fail"}
  [1DYU] prepared, docking...
   -> {"id": "1DYU_CU", "status": "prep_fail"}
  [1G3D] prepared, docking...
   -> {"id": "1G3D_CU", "status": "prep_fail"}
  [1G3E] prepared, docking...
   -> {"id": "1G3E_CU", "status": "prep_fail"}
  [1GQG] prepared, docking...
   -> {"id": "1GQG_CU", "status": "prep_fail"}
  [1GQH] prepared, docking...
   -> {"id": "1GQH_CU", "status": "prep_fail"}
  [1H1I] prepared, docking...
   -> {"id": "1H1I_CU", "status": "prep_fail"}
  [1H1M] prepared, docking...
   -> {"id": "1H1M_CU", "status": "prep_fail"}
  [1IBY] prepared, docking...
   -> {"id": "1IBY_CU", "status": "prep_fail"}
  [1IU7] prepared, docking...
   -> {"id": "1IU7_CU", "status": "prep_fail"}
  [1IVV] prepared, docking...
   -> {"id": "1IVV_CU", "status": "prep_fail"}
  [1IVW] prepared, docking...
   -> {"id": "1IVW_CU", "status": "prep_fail"}
  [1IVX] prepared, docking...
   -> {"id": "1IVX_CU", "status": "prep_fail"}
  [1JES] prepared, docking...
   -> {"id": "1JES_CU", "status": "prep_fail"}
  [1JIF] prepared, docking...
   -> {"id": "1JIF_CU", "status": "prep_fail"}
  [1JRQ] prepared, docking...
   -> {"id": "1JRQ_CU", "status": "prep_fail"}
  [1KSI] prepared, docking...
   -> {"id": "1KSI_CU", "status": "prep_fail"}
  [1KYR] prepared, docking...
   -> {"id": "1KYR_CU", "status": "prep_fail"}
  [1L9P] prepared, docking...
   -> {"id": "1L9P_CU", "status": "prep_fail"}
  [1LCF] prepared, docking...
   -> {"id": "1LCF_CU", "status": "prep_fail"}
  [1LVN] prepared, docking...
   -> {"id": "1LVN_CU", "status": "prep_fail"}
  [1N9E] prepared, docking...
   -> {"id": "1N9E_CU", "status": "prep_fail"}
  [1OAC] prepared, docking...
   -> {"id": "1OAC_CU", "status": "prep_fail"}
  [1OPM] prepared, docking...
   -> {"id": "1OPM_CU", "status": "prep_fail"}
  [1QAF] prepared, docking...
   -> {"id": "1QAF_CU", "status": "prep_fail"}
  [1QAK] prepared, docking...
   -> {"id": "1QAK_CU", "status": "prep_fail"}
  [1QAL] prepared, docking...
   -> {"id": "1QAL_CU", "status": "prep_fail"}
  [1QD0] prepared, docking...
   -> {"id": "1QD0_CU", "status": "prep_fail"}
saved: /Users/luoxiaowen/Desktop/LKDock/LKina论文/benchmarks/redock_benchmark/results/redock_cu_120.json
